"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 01 04:17:55 UTC 2024","Fri Mar 01 04:18:15 UTC 2024","20659","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Mar 01 03:22:39 UTC 2024","Fri Mar 01 03:22:42 UTC 2024","2911","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 01 03:16:38 UTC 2024","Fri Mar 01 03:16:52 UTC 2024","14659","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Mar 01 03:29:07 UTC 2024","Fri Mar 01 03:29:08 UTC 2024","1477","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Mar 01 03:41:37 UTC 2024","Fri Mar 01 03:41:38 UTC 2024","339","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Mar 01 03:47:06 UTC 2024","Fri Mar 01 03:48:21 UTC 2024","74279","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Mar 01 02:33:43 UTC 2024","Fri Mar 01 02:33:48 UTC 2024","4581","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Mar 01 03:32:44 UTC 2024","Fri Mar 01 03:36:54 UTC 2024","250585","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Mar 01 02:28:06 UTC 2024","Fri Mar 01 02:28:12 UTC 2024","5618","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Mar 01 03:41:31 UTC 2024","Fri Mar 01 03:41:37 UTC 2024","6110","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Mar 01 02:50:34 UTC 2024","Fri Mar 01 02:50:54 UTC 2024","19169","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 01 02:50:27 UTC 2024","Fri Mar 01 02:50:34 UTC 2024","7837","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Mar 01 03:12:32 UTC 2024","Fri Mar 01 03:12:33 UTC 2024","790","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Mar 01 02:24:28 UTC 2024","Fri Mar 01 02:24:53 UTC 2024","24598","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Mar 01 02:59:57 UTC 2024","Fri Mar 01 03:00:08 UTC 2024","10224","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 01 04:17:41 UTC 2024","Fri Mar 01 04:17:45 UTC 2024","3522","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 01 02:31:50 UTC 2024","Fri Mar 01 02:31:55 UTC 2024","5563","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 01 02:53:37 UTC 2024","Fri Mar 01 02:54:31 UTC 2024","53415","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Mar 01 02:33:56 UTC 2024","Fri Mar 01 02:33:57 UTC 2024","556","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 01 02:56:53 UTC 2024","Fri Mar 01 02:56:58 UTC 2024","4914","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 01 02:59:27 UTC 2024","Fri Mar 01 02:59:44 UTC 2024","16872","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Mar 01 02:57:50 UTC 2024","Fri Mar 01 02:57:51 UTC 2024","404","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 01 03:00:22 UTC 2024","Fri Mar 01 03:00:24 UTC 2024","1695","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Mar 01 02:57:25 UTC 2024","Fri Mar 01 02:57:27 UTC 2024","2066","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 01 02:24:28 UTC 2024","Fri Mar 01 02:24:28 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Mar 01 04:17:45 UTC 2024","Fri Mar 01 04:17:47 UTC 2024","2924","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 01 04:17:30 UTC 2024","Fri Mar 01 04:17:41 UTC 2024","10373","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Mar 01 03:14:52 UTC 2024","Fri Mar 01 03:15:11 UTC 2024","19431","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Mar 01 02:56:58 UTC 2024","Fri Mar 01 02:57:08 UTC 2024","10386","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 01 02:24:09 UTC 2024","Fri Mar 01 02:24:28 UTC 2024","18951","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 01 02:53:30 UTC 2024","Fri Mar 01 02:53:35 UTC 2024","5309","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Mar 01 03:48:33 UTC 2024","Fri Mar 01 03:48:35 UTC 2024","1613","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Mar 01 02:35:54 UTC 2024","Fri Mar 01 02:36:00 UTC 2024","5725","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 01 02:53:28 UTC 2024","Fri Mar 01 02:53:30 UTC 2024","2271","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Mar 01 03:28:40 UTC 2024","Fri Mar 01 03:28:42 UTC 2024","2604","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Mar 01 03:41:38 UTC 2024","Fri Mar 01 03:41:45 UTC 2024","7765","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Mar 01 03:28:12 UTC 2024","Fri Mar 01 03:28:26 UTC 2024","13679","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Mar 01 03:47:03 UTC 2024","Fri Mar 01 03:47:06 UTC 2024","3796","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Mar 01 03:00:33 UTC 2024","Fri Mar 01 03:00:36 UTC 2024","2842","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 01 03:48:25 UTC 2024","Fri Mar 01 03:48:33 UTC 2024","7764","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Mar 01 03:05:10 UTC 2024","Fri Mar 01 03:05:26 UTC 2024","16807","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Mar 01 03:32:30 UTC 2024","Fri Mar 01 03:32:44 UTC 2024","14170","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Mar 01 03:28:42 UTC 2024","Fri Mar 01 03:28:56 UTC 2024","13760","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Mar 01 02:31:38 UTC 2024","Fri Mar 01 02:31:50 UTC 2024","11482","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Mar 01 02:35:33 UTC 2024","Fri Mar 01 02:35:48 UTC 2024","15029","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 01 03:28:56 UTC 2024","Fri Mar 01 03:29:07 UTC 2024","10432","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Mar 01 03:39:24 UTC 2024","Fri Mar 01 03:39:26 UTC 2024","2372","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Mar 01 03:12:21 UTC 2024","Fri Mar 01 03:12:32 UTC 2024","11294","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Mar 01 02:37:45 UTC 2024","Fri Mar 01 02:37:48 UTC 2024","2876","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 01 03:39:00 UTC 2024","Fri Mar 01 03:39:14 UTC 2024","13862","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Mar 01 02:28:12 UTC 2024","Fri Mar 01 02:29:17 UTC 2024","65164","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Mar 01 03:41:49 UTC 2024","Fri Mar 01 03:41:50 UTC 2024","934","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Mar 01 03:39:26 UTC 2024","Fri Mar 01 03:39:30 UTC 2024","4229","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Mar 01 04:17:48 UTC 2024","Fri Mar 01 04:17:55 UTC 2024","7250","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Mar 01 03:41:48 UTC 2024","Fri Mar 01 03:41:49 UTC 2024","1000","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Mar 01 03:12:17 UTC 2024","Fri Mar 01 03:12:19 UTC 2024","2431","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Mar 01 03:46:32 UTC 2024","Fri Mar 01 03:46:35 UTC 2024","3530","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 01 03:28:32 UTC 2024","Fri Mar 01 03:28:35 UTC 2024","2521","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Mar 01 02:36:19 UTC 2024","Fri Mar 01 02:36:25 UTC 2024","5720","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 01 03:12:19 UTC 2024","Fri Mar 01 03:12:21 UTC 2024","1255","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Mar 01 03:23:07 UTC 2024","Fri Mar 01 03:23:55 UTC 2024","48298","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Mar 01 04:18:16 UTC 2024","Fri Mar 01 04:18:17 UTC 2024","1370","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Mar 01 02:57:27 UTC 2024","Fri Mar 01 02:57:47 UTC 2024","19536","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Mar 01 02:59:44 UTC 2024","Fri Mar 01 02:59:53 UTC 2024","8525","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Mar 01 03:14:49 UTC 2024","Fri Mar 01 03:14:52 UTC 2024","2865","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Mar 01 02:24:53 UTC 2024","Fri Mar 01 02:25:18 UTC 2024","25032","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Mar 01 02:51:14 UTC 2024","Fri Mar 01 02:51:20 UTC 2024","6389","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 01 03:39:14 UTC 2024","Fri Mar 01 03:39:24 UTC 2024","9586","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Mar 01 03:41:15 UTC 2024","Fri Mar 01 03:41:31 UTC 2024","16142","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Mar 01 03:41:45 UTC 2024","Fri Mar 01 03:41:48 UTC 2024","2667","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Mar 01 03:43:21 UTC 2024","Fri Mar 01 03:43:27 UTC 2024","6617","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Mar 01 03:11:51 UTC 2024","Fri Mar 01 03:12:17 UTC 2024","25890","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Mar 01 03:16:59 UTC 2024","Fri Mar 01 03:17:00 UTC 2024","1560","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Mar 01 03:22:37 UTC 2024","Fri Mar 01 03:22:39 UTC 2024","2343","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 01 03:46:35 UTC 2024","Fri Mar 01 03:46:39 UTC 2024","3660","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Mar 01 02:56:45 UTC 2024","Fri Mar 01 02:56:53 UTC 2024","7702","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Mar 01 02:50:54 UTC 2024","Fri Mar 01 02:51:14 UTC 2024","20429","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 01 03:23:05 UTC 2024","Fri Mar 01 03:23:07 UTC 2024","1665","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Mar 01 02:52:35 UTC 2024","Fri Mar 01 02:53:27 UTC 2024","52591","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Mar 01 02:50:11 UTC 2024","Fri Mar 01 02:50:26 UTC 2024","15014","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 01 03:48:35 UTC 2024","Fri Mar 01 03:49:16 UTC 2024","41134","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Mar 01 03:22:27 UTC 2024","Fri Mar 01 03:22:37 UTC 2024","10180","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Mar 01 03:14:32 UTC 2024","Fri Mar 01 03:14:49 UTC 2024","16307","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Mar 01 02:52:30 UTC 2024","Fri Mar 01 02:52:35 UTC 2024","5193","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 01 03:02:26 UTC 2024","Fri Mar 01 03:03:37 UTC 2024","70855","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Mar 01 03:14:52 UTC 2024","Fri Mar 01 03:14:52 UTC 2024","217","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Mar 01 03:16:54 UTC 2024","Fri Mar 01 03:16:59 UTC 2024","5238","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Mar 01 03:00:24 UTC 2024","Fri Mar 01 03:00:33 UTC 2024","9437","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Mar 01 03:45:46 UTC 2024","Fri Mar 01 03:46:05 UTC 2024","19444","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Mar 01 02:32:16 UTC 2024","Fri Mar 01 02:32:22 UTC 2024","6044","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 01 03:46:05 UTC 2024","Fri Mar 01 03:46:31 UTC 2024","26431","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Mar 01 02:37:48 UTC 2024","Fri Mar 01 02:37:49 UTC 2024","378","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 01 02:26:05 UTC 2024","Fri Mar 01 02:26:16 UTC 2024","10719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Mar 01 02:56:29 UTC 2024","Fri Mar 01 02:56:45 UTC 2024","16725","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 01 02:37:33 UTC 2024","Fri Mar 01 02:37:45 UTC 2024","12433","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Mar 01 03:11:40 UTC 2024","Fri Mar 01 03:11:51 UTC 2024","10920","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Mar 01 02:37:30 UTC 2024","Fri Mar 01 02:37:33 UTC 2024","3010","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 01 02:26:16 UTC 2024","Fri Mar 01 02:26:43 UTC 2024","26434","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Mar 01 02:33:48 UTC 2024","Fri Mar 01 02:33:48 UTC 2024","130","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Mar 01 02:53:35 UTC 2024","Fri Mar 01 02:53:37 UTC 2024","2218","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 01 02:35:48 UTC 2024","Fri Mar 01 02:35:54 UTC 2024","6674","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Mar 01 03:28:35 UTC 2024","Fri Mar 01 03:28:38 UTC 2024","3011","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Mar 01 03:22:42 UTC 2024","Fri Mar 01 03:23:05 UTC 2024","22860","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 01 02:31:22 UTC 2024","Fri Mar 01 02:31:38 UTC 2024","15960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 01 02:27:06 UTC 2024","Fri Mar 01 02:27:09 UTC 2024","3279","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Mar 01 02:31:55 UTC 2024","Fri Mar 01 02:32:16 UTC 2024","20779","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 01 03:26:03 UTC 2024","Fri Mar 01 03:26:46 UTC 2024","42749","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Mar 01 02:32:22 UTC 2024","Fri Mar 01 02:32:29 UTC 2024","6870","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Mar 01 02:54:31 UTC 2024","Fri Mar 01 02:54:33 UTC 2024","2535","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Mar 01 02:25:18 UTC 2024","Fri Mar 01 02:25:40 UTC 2024","21559","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 01 03:16:52 UTC 2024","Fri Mar 01 03:16:54 UTC 2024","1096","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Mar 01 03:00:08 UTC 2024","Fri Mar 01 03:00:12 UTC 2024","3965","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 01 03:49:16 UTC 2024","Fri Mar 01 03:50:26 UTC 2024","69578","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Mar 01 03:45:37 UTC 2024","Fri Mar 01 03:45:45 UTC 2024","8984","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Mar 01 02:36:00 UTC 2024","Fri Mar 01 02:36:19 UTC 2024","18709","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 01 03:28:29 UTC 2024","Fri Mar 01 03:28:32 UTC 2024","2873","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Mar 01 02:27:49 UTC 2024","Fri Mar 01 02:28:06 UTC 2024","16962","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Mar 01 03:11:26 UTC 2024","Fri Mar 01 03:11:40 UTC 2024","13229","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 01 02:33:48 UTC 2024","Fri Mar 01 02:33:56 UTC 2024","8100","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"skipped","Fri Mar 01 02:24:53 UTC 2024","Fri Mar 01 02:24:53 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Mar 01 03:28:38 UTC 2024","Fri Mar 01 03:28:40 UTC 2024","1963","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Mar 01 02:57:47 UTC 2024","Fri Mar 01 02:57:50 UTC 2024","3518","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 01 02:25:49 UTC 2024","Fri Mar 01 02:26:05 UTC 2024","16017","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Mar 01 03:43:27 UTC 2024","Fri Mar 01 03:43:47 UTC 2024","20131","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Mar 01 03:45:46 UTC 2024","Fri Mar 01 03:45:46 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Mar 01 03:45:20 UTC 2024","Fri Mar 01 03:45:36 UTC 2024","16227","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Mar 01 03:11:40 UTC 2024","Fri Mar 01 03:11:40 UTC 2024","247","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Mar 01 02:25:40 UTC 2024","Fri Mar 01 02:25:49 UTC 2024","9754","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Mar 01 03:28:26 UTC 2024","Fri Mar 01 03:28:29 UTC 2024","3226","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Mar 01 02:57:08 UTC 2024","Fri Mar 01 02:57:13 UTC 2024","4741","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 01 02:59:53 UTC 2024","Fri Mar 01 02:59:57 UTC 2024","4869","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Mar 01 03:00:36 UTC 2024","Fri Mar 01 03:00:37 UTC 2024","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Mar 01 03:48:21 UTC 2024","Fri Mar 01 03:48:25 UTC 2024","4651","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
